# M5Apps NVS file
key,type,encoding,value
system,namespace,,
brightness,data,i32,100
volume,data,i32,70
boot_sound,data,u8,1
wifi,namespace,,
enabled,data,u8,0
ssid,data,string,""
pass,data,string,""
static_ip,data,u8,0
ip,data,string,"192.168.1.100"
mask,data,string,"255.255.255.0"
gw,data,string,"192.168.1.1"
dns,data,string,"8.8.8.8"
gemini,namespace,,
api_key,data,string,""
model,data,string,"gemini-3.1-flash-live-preview"
rules,data,string,"you are conversational AI assistant running on M5 CardPuter.give short direct and a quite funny answer. start your answer with something like: 'yes, master', 'your wish is my command' and so on. reply in user's language"
voice,data,string,"Kore"
